2024-08-12 12:22:47 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-12 12:22:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m270035[0m]
2024-08-12 12:22:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 12:22:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 12:22:47 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('127.0.0.1', 21001): address already in use
2024-08-12 12:22:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 12:22:47 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 12:22:58 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 12:22:58 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 12:22:58 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 12:22:58 | ERROR | stderr |     lock.acquire()
2024-08-12 12:22:58 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 12:23:14 | ERROR | stderr | usage: controller.py [-h] [--host HOST] [--port PORT] [--dispatch-method {lottery,shortest_queue}] [--ssl]
2024-08-12 12:23:14 | ERROR | stderr | controller.py: error: unrecognized arguments: port 21003
2024-08-12 12:23:23 | INFO | controller | args: Namespace(host='localhost', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 12:23:23 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m270050[0m]
2024-08-12 12:23:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 12:23:23 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 12:23:23 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21003[0m (Press CTRL+C to quit)
2024-08-12 16:34:14 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-08-12 16:34:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 16:34:14 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 16:34:14 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m270050[0m]
2024-08-12 16:34:16 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 16:34:16 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 16:34:16 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 16:34:16 | ERROR | stderr |     lock.acquire()
2024-08-12 16:34:16 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 16:34:23 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-12 16:34:23 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m272018[0m]
2024-08-12 16:34:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 16:34:23 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 16:34:23 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('127.0.0.1', 21001): address already in use
2024-08-12 16:34:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 16:34:23 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 16:41:00 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 16:41:00 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 16:41:00 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 16:41:00 | ERROR | stderr |     lock.acquire()
2024-08-12 16:41:00 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 16:41:03 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-12 16:41:03 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m272270[0m]
2024-08-12 16:41:03 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 16:41:03 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 16:41:03 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-08-12 19:47:54 | INFO | controller | args: Namespace(host='localhost', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 19:47:54 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m274702[0m]
2024-08-12 19:47:54 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 19:47:54 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 19:47:54 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21003[0m (Press CTRL+C to quit)
2024-08-12 19:55:34 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-08-12 19:55:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 19:55:34 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 19:55:34 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m274702[0m]
2024-08-12 19:55:35 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 19:55:35 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 19:55:35 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 19:55:35 | ERROR | stderr |     lock.acquire()
2024-08-12 19:55:35 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 19:55:49 | ERROR | stderr | usage: controller.py [-h] [--host HOST] [--port PORT] [--dispatch-method {lottery,shortest_queue}] [--ssl]
2024-08-12 19:55:49 | ERROR | stderr | controller.py: error: unrecognized arguments: ----host 0.0.0.0
2024-08-12 19:56:00 | INFO | controller | args: Namespace(host='0.0.0.0', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 19:56:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m275051[0m]
2024-08-12 19:56:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 19:56:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 19:56:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21003[0m (Press CTRL+C to quit)
2024-08-12 19:57:57 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-08-12 19:57:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
